Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 19100/20935 | Avg Train Loss: 4.7129
  Batch 19200/20935 | Avg Train Loss: 4.7114
  Batch 19300/20935 | Avg Train Loss: 4.7098
  Batch 19400/20935 | Avg Train Loss: 4.7083
  Batch 19500/20935 | Avg Train Loss: 4.7069
  Batch 19600/20935 | Avg Train Loss: 4.7054
  Batch 19700/20935 | Avg Train Loss: 4.7040
  Batch 19800/20935 | Avg Train Loss: 4.7025
  Batch 19900/20935 | Avg Train Loss: 4.7010
  Batch 20000/20935 | Avg Train Loss: 4.6996
  Batch 20100/20935 | Avg Train Loss: 4.6982
  Batch 20200/20935 | Avg Train Loss: 4.6967
  Batch 20300/20935 | Avg Train Loss: 4.6954
  Batch 20400/20935 | Avg Train Loss: 4.6940
  Batch 20500/20935 | Avg Train Loss: 4.6926
  Batch 20600/20935 | Avg Train Loss: 4.6912
  Batch 20700/20935 | Avg Train Loss: 4.6898
  Batch 20800/20935 | Avg Train Loss: 4.6885
  Batch 20900/20935 | Avg Train Loss: 4.6871
epoch=1/1 train_loss=4.6866 val_loss=5.4984 val_ppl=244.30 time=250.9s
saved_best=checkpoints/grid_search_v2/rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p001.pt

final_result:
{
  "run_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p001",
  "model_name": "rnn",
  "checkpoint_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p001.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.0,
  "learning_rate": 0.001,
  "seq_length": 200,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 4.6866130075393215,
  "best_val_loss": 5.498406374940594,
  "last_val_ppl": 244.30229561895212,
  "test_loss": 5.437816764684935,
  "test_ppl": 229.93962275139623,
  "total_time_seconds": 270.66273188591003,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p001.pt",
    "model_name": "rnn",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.0,
    "window_size_k": 5,
    "learning_rate": 0.001,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 97/152: lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001.pt', model_name='lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.2, window_size_k=5, learning_rate=0.001, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.9023
  Batch 200/20935 | Avg Train Loss: 7.6341
  Batch 300/20935 | Avg Train Loss: 7.3018
  Batch 400/20935 | Avg Train Loss: 7.0146
  Batch 500/20935 | Avg Train Loss: 6.7879
  Batch 600/20935 | Avg Train Loss: 6.6089
  Batch 700/20935 | Avg Train Loss: 6.4640
  Batch 800/20935 | Avg Train Loss: 6.3429
  Batch 900/20935 | Avg Train Loss: 6.2408
  Batch 1000/20935 | Avg Train Loss: 6.1532
  Batch 1100/20935 | Avg Train Loss: 6.0769
  Batch 1200/20935 | Avg Train Loss: 6.0094
  Batch 1300/20935 | Avg Train Loss: 5.9493
  Batch 1400/20935 | Avg Train Loss: 5.8953
  Batch 1500/20935 | Avg Train Loss: 5.8460
  Batch 1600/20935 | Avg Train Loss: 5.8011
  Batch 1700/20935 | Avg Train Loss: 5.7600
  Batch 1800/20935 | Avg Train Loss: 5.7220
  Batch 1900/20935 | Avg Train Loss: 5.6871
  Batch 2000/20935 | Avg Train Loss: 5.6548
  Batch 2100/20935 | Avg Train Loss: 5.6248
  Batch 2200/20935 | Avg Train Loss: 5.5970
  Batch 2300/20935 | Avg Train Loss: 5.5711
  Batch 2400/20935 | Avg Train Loss: 5.5466
  Batch 2500/20935 | Avg Train Loss: 5.5234
  Batch 2600/20935 | Avg Train Loss: 5.5014
  Batch 2700/20935 | Avg Train Loss: 5.4805
  Batch 2800/20935 | Avg Train Loss: 5.4607
  Batch 2900/20935 | Avg Train Loss: 5.4420
  Batch 3000/20935 | Avg Train Loss: 5.4239
  Batch 3100/20935 | Avg Train Loss: 5.4068
  Batch 3200/20935 | Avg Train Loss: 5.3905
  Batch 3300/20935 | Avg Train Loss: 5.3751
  Batch 3400/20935 | Avg Train Loss: 5.3600
  Batch 3500/20935 | Avg Train Loss: 5.3455
  Batch 3600/20935 | Avg Train Loss: 5.3317
  Batch 3700/20935 | Avg Train Loss: 5.3183
  Batch 3800/20935 | Avg Train Loss: 5.3053
  Batch 3900/20935 | Avg Train Loss: 5.2930
  Batch 4000/20935 | Avg Train Loss: 5.2810
  Batch 4100/20935 | Avg Train Loss: 5.2693
  Batch 4200/20935 | Avg Train Loss: 5.2582
  Batch 4300/20935 | Avg Train Loss: 5.2472
  Batch 4400/20935 | Avg Train Loss: 5.2369
  Batch 4500/20935 | Avg Train Loss: 5.2267
  Batch 4600/20935 | Avg Train Loss: 5.2167
  Batch 4700/20935 | Avg Train Loss: 5.2071
  Batch 4800/20935 | Avg Train Loss: 5.1977
  Batch 4900/20935 | Avg Train Loss: 5.1886
  Batch 5000/20935 | Avg Train Loss: 5.1798
  Batch 5100/20935 | Avg Train Loss: 5.1711
  Batch 5200/20935 | Avg Train Loss: 5.1627
  Batch 5300/20935 | Avg Train Loss: 5.1545
  Batch 5400/20935 | Avg Train Loss: 5.1465
  Batch 5500/20935 | Avg Train Loss: 5.1386
  Batch 5600/20935 | Avg Train Loss: 5.1310
  Batch 5700/20935 | Avg Train Loss: 5.1236
  Batch 5800/20935 | Avg Train Loss: 5.1163
  Batch 5900/20935 | Avg Train Loss: 5.1091
  Batch 6000/20935 | Avg Train Loss: 5.1022
  Batch 6100/20935 | Avg Train Loss: 5.0954
  Batch 6200/20935 | Avg Train Loss: 5.0887
  Batch 6300/20935 | Avg Train Loss: 5.0822
  Batch 6400/20935 | Avg Train Loss: 5.0757
  Batch 6500/20935 | Avg Train Loss: 5.0695
  Batch 6600/20935 | Avg Train Loss: 5.0634
  Batch 6700/20935 | Avg Train Loss: 5.0574
  Batch 6800/20935 | Avg Train Loss: 5.0517
  Batch 6900/20935 | Avg Train Loss: 5.0459
  Batch 7000/20935 | Avg Train Loss: 5.0402
  Batch 7100/20935 | Avg Train Loss: 5.0347
  Batch 7200/20935 | Avg Train Loss: 5.0292
  Batch 7300/20935 | Avg Train Loss: 5.0237
  Batch 7400/20935 | Avg Train Loss: 5.0184
  Batch 7500/20935 | Avg Train Loss: 5.0133
  Batch 7600/20935 | Avg Train Loss: 5.0082
  Batch 7700/20935 | Avg Train Loss: 5.0031
  Batch 7800/20935 | Avg Train Loss: 4.9982
  Batch 7900/20935 | Avg Train Loss: 4.9934
  Batch 8000/20935 | Avg Train Loss: 4.9887
  Batch 8100/20935 | Avg Train Loss: 4.9841
  Batch 8200/20935 | Avg Train Loss: 4.9794
  Batch 8300/20935 | Avg Train Loss: 4.9750
  Batch 8400/20935 | Avg Train Loss: 4.9704
  Batch 8500/20935 | Avg Train Loss: 4.9660
  Batch 8600/20935 | Avg Train Loss: 4.9617
  Batch 8700/20935 | Avg Train Loss: 4.9573
  Batch 8800/20935 | Avg Train Loss: 4.9532
  Batch 8900/20935 | Avg Train Loss: 4.9490
  Batch 9000/20935 | Avg Train Loss: 4.9449
  Batch 9100/20935 | Avg Train Loss: 4.9409
  Batch 9200/20935 | Avg Train Loss: 4.9369
  Batch 9300/20935 | Avg Train Loss: 4.9329
  Batch 9400/20935 | Avg Train Loss: 4.9290
  Batch 9500/20935 | Avg Train Loss: 4.9251
  Batch 9600/20935 | Avg Train Loss: 4.9213
  Batch 9700/20935 | Avg Train Loss: 4.9175
  Batch 9800/20935 | Avg Train Loss: 4.9138
  Batch 9900/20935 | Avg Train Loss: 4.9103
  Batch 10000/20935 | Avg Train Loss: 4.9067
  Batch 10100/20935 | Avg Train Loss: 4.9032
  Batch 10200/20935 | Avg Train Loss: 4.8996
  Batch 10300/20935 | Avg Train Loss: 4.8962
  Batch 10400/20935 | Avg Train Loss: 4.8928
  Batch 10500/20935 | Avg Train Loss: 4.8895
  Batch 10600/20935 | Avg Train Loss: 4.8861
  Batch 10700/20935 | Avg Train Loss: 4.8828
  Batch 10800/20935 | Avg Train Loss: 4.8796
  Batch 10900/20935 | Avg Train Loss: 4.8764
  Batch 11000/20935 | Avg Train Loss: 4.8732
  Batch 11100/20935 | Avg Train Loss: 4.8701
  Batch 11200/20935 | Avg Train Loss: 4.8670
  Batch 11300/20935 | Avg Train Loss: 4.8640
  Batch 11400/20935 | Avg Train Loss: 4.8608
  Batch 11500/20935 | Avg Train Loss: 4.8577
  Batch 11600/20935 | Avg Train Loss: 4.8548
  Batch 11700/20935 | Avg Train Loss: 4.8520
  Batch 11800/20935 | Avg Train Loss: 4.8491
  Batch 11900/20935 | Avg Train Loss: 4.8461
  Batch 12000/20935 | Avg Train Loss: 4.8433
  Batch 12100/20935 | Avg Train Loss: 4.8405
  Batch 12200/20935 | Avg Train Loss: 4.8377
  Batch 12300/20935 | Avg Train Loss: 4.8350
  Batch 12400/20935 | Avg Train Loss: 4.8321
  Batch 12500/20935 | Avg Train Loss: 4.8294
  Batch 12600/20935 | Avg Train Loss: 4.8267
  Batch 12700/20935 | Avg Train Loss: 4.8240
  Batch 12800/20935 | Avg Train Loss: 4.8214
  Batch 12900/20935 | Avg Train Loss: 4.8187
  Batch 13000/20935 | Avg Train Loss: 4.8162
  Batch 13100/20935 | Avg Train Loss: 4.8136
  Batch 13200/20935 | Avg Train Loss: 4.8110
  Batch 13300/20935 | Avg Train Loss: 4.8084
  Batch 13400/20935 | Avg Train Loss: 4.8060
  Batch 13500/20935 | Avg Train Loss: 4.8035
  Batch 13600/20935 | Avg Train Loss: 4.8010
  Batch 13700/20935 | Avg Train Loss: 4.7986
  Batch 13800/20935 | Avg Train Loss: 4.7962
  Batch 13900/20935 | Avg Train Loss: 4.7937
  Batch 14000/20935 | Avg Train Loss: 4.7914
  Batch 14100/20935 | Avg Train Loss: 4.7890
  Batch 14200/20935 | Avg Train Loss: 4.7867
  Batch 14300/20935 | Avg Train Loss: 4.7844
  Batch 14400/20935 | Avg Train Loss: 4.7822
  Batch 14500/20935 | Avg Train Loss: 4.7799
  Batch 14600/20935 | Avg Train Loss: 4.7777
  Batch 14700/20935 | Avg Train Loss: 4.7754
  Batch 14800/20935 | Avg Train Loss: 4.7731
  Batch 14900/20935 | Avg Train Loss: 4.7710
  Batch 15000/20935 | Avg Train Loss: 4.7688
  Batch 15100/20935 | Avg Train Loss: 4.7667
  Batch 15200/20935 | Avg Train Loss: 4.7646
  Batch 15300/20935 | Avg Train Loss: 4.7624
  Batch 15400/20935 | Avg Train Loss: 4.7604
  Batch 15500/20935 | Avg Train Loss: 4.7583
  Batch 15600/20935 | Avg Train Loss: 4.7562
  Batch 15700/20935 | Avg Train Loss: 4.7542
  Batch 15800/20935 | Avg Train Loss: 4.7521
  Batch 15900/20935 | Avg Train Loss: 4.7501
  Batch 16000/20935 | Avg Train Loss: 4.7482
  Batch 16100/20935 | Avg Train Loss: 4.7462
  Batch 16200/20935 | Avg Train Loss: 4.7442
  Batch 16300/20935 | Avg Train Loss: 4.7423
  Batch 16400/20935 | Avg Train Loss: 4.7403
  Batch 16500/20935 | Avg Train Loss: 4.7384
  Batch 16600/20935 | Avg Train Loss: 4.7365
  Batch 16700/20935 | Avg Train Loss: 4.7346
  Batch 16800/20935 | Avg Train Loss: 4.7326
  Batch 16900/20935 | Avg Train Loss: 4.7308
  Batch 17000/20935 | Avg Train Loss: 4.7289
  Batch 17100/20935 | Avg Train Loss: 4.7270
  Batch 17200/20935 | Avg Train Loss: 4.7252
  Batch 17300/20935 | Avg Train Loss: 4.7233
  Batch 17400/20935 | Avg Train Loss: 4.7215
  Batch 17500/20935 | Avg Train Loss: 4.7197
  Batch 17600/20935 | Avg Train Loss: 4.7179
  Batch 17700/20935 | Avg Train Loss: 4.7161
  Batch 17800/20935 | Avg Train Loss: 4.7143
  Batch 17900/20935 | Avg Train Loss: 4.7125
  Batch 18000/20935 | Avg Train Loss: 4.7108
  Batch 18100/20935 | Avg Train Loss: 4.7091
  Batch 18200/20935 | Avg Train Loss: 4.7074
  Batch 18300/20935 | Avg Train Loss: 4.7057
  Batch 18400/20935 | Avg Train Loss: 4.7040
  Batch 18500/20935 | Avg Train Loss: 4.7023
  Batch 18600/20935 | Avg Train Loss: 4.7006
  Batch 18700/20935 | Avg Train Loss: 4.6989
  Batch 18800/20935 | Avg Train Loss: 4.6972
  Batch 18900/20935 | Avg Train Loss: 4.6955
  Batch 19000/20935 | Avg Train Loss: 4.6939
  Batch 19100/20935 | Avg Train Loss: 4.6923
  Batch 19200/20935 | Avg Train Loss: 4.6906
  Batch 19300/20935 | Avg Train Loss: 4.6891
  Batch 19400/20935 | Avg Train Loss: 4.6874
  Batch 19500/20935 | Avg Train Loss: 4.6858
  Batch 19600/20935 | Avg Train Loss: 4.6843
  Batch 19700/20935 | Avg Train Loss: 4.6827
  Batch 19800/20935 | Avg Train Loss: 4.6811
  Batch 19900/20935 | Avg Train Loss: 4.6795
  Batch 20000/20935 | Avg Train Loss: 4.6780
  Batch 20100/20935 | Avg Train Loss: 4.6765
  Batch 20200/20935 | Avg Train Loss: 4.6749
  Batch 20300/20935 | Avg Train Loss: 4.6734
  Batch 20400/20935 | Avg Train Loss: 4.6719
  Batch 20500/20935 | Avg Train Loss: 4.6704
  Batch 20600/20935 | Avg Train Loss: 4.6689
  Batch 20700/20935 | Avg Train Loss: 4.6675
  Batch 20800/20935 | Avg Train Loss: 4.6660
  Batch 20900/20935 | Avg Train Loss: 4.6645
epoch=1/1 train_loss=4.6640 val_loss=5.1118 val_ppl=165.96 time=270.2s
saved_best=checkpoints/grid_search_v2/lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001.pt

final_result:
{
  "run_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001",
  "model_name": "lstm",
  "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001.pt",
  "num_layers": 1,
  "hidden_dim": 128,
  "dropout": 0.2,
  "learning_rate": 0.001,
  "seq_length": 200,
  "window_size_k": null,
  "best_epoch": 1,
  "last_train_loss": 4.663992610067692,
  "best_val_loss": 5.111763217287156,
  "last_val_ppl": 165.96272538803814,
  "test_loss": 5.057043756141462,
  "test_ppl": 157.12532827077166,
  "total_time_seconds": 290.71410727500916,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001.pt",
    "model_name": "lstm",
    "vocab_size": 5000,
    "seq_length": 200,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 128,
    "num_layers": 1,
    "dropout": 0.2,
    "window_size_k": 5,
    "learning_rate": 0.001,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 98/152: lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001
================================================================================
run=lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001.pt', model_name='lstm', vocab_size=5000, seq_length=200, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.3, window_size_k=5, learning_rate=0.001, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20935 | Avg Train Loss: 7.9361
  Batch 200/20935 | Avg Train Loss: 7.6928
  Batch 300/20935 | Avg Train Loss: 7.3881
  Batch 400/20935 | Avg Train Loss: 7.1142
  Batch 500/20935 | Avg Train Loss: 6.8947
  Batch 600/20935 | Avg Train Loss: 6.7202
  Batch 700/20935 | Avg Train Loss: 6.5786
  Batch 800/20935 | Avg Train Loss: 6.4603
  Batch 900/20935 | Avg Train Loss: 6.3605
  Batch 1000/20935 | Avg Train Loss: 6.2747
  Batch 1100/20935 | Avg Train Loss: 6.2000
  Batch 1200/20935 | Avg Train Loss: 6.1339
  Batch 1300/20935 | Avg Train Loss: 6.0749
  Batch 1400/20935 | Avg Train Loss: 6.0219
  Batch 1500/20935 | Avg Train Loss: 5.9735
  Batch 1600/20935 | Avg Train Loss: 5.9293
  Batch 1700/20935 | Avg Train Loss: 5.8891
  Batch 1800/20935 | Avg Train Loss: 5.8519
  Batch 1900/20935 | Avg Train Loss: 5.8177
  Batch 2000/20935 | Avg Train Loss: 5.7861
  Batch 2100/20935 | Avg Train Loss: 5.7567
  Batch 2200/20935 | Avg Train Loss: 5.7294
  Batch 2300/20935 | Avg Train Loss: 5.7040
  Batch 2400/20935 | Avg Train Loss: 5.6799
  Batch 2500/20935 | Avg Train Loss: 5.6571
  Batch 2600/20935 | Avg Train Loss: 5.6356
  Batch 2700/20935 | Avg Train Loss: 5.6152
  Batch 2800/20935 | Avg Train Loss: 5.5958
  Batch 2900/20935 | Avg Train Loss: 5.5775
  Batch 3000/20935 | Avg Train Loss: 5.5598
  Batch 3100/20935 | Avg Train Loss: 5.5431
  Batch 3200/20935 | Avg Train Loss: 5.5271
  Batch 3300/20935 | Avg Train Loss: 5.5120
  Batch 3400/20935 | Avg Train Loss: 5.4972
  Batch 3500/20935 | Avg Train Loss: 5.4831
  Batch 3600/20935 | Avg Train Loss: 5.4696
  Batch 3700/20935 | Avg Train Loss: 5.4566
  Batch 3800/20935 | Avg Train Loss: 5.4439
  Batch 3900/20935 | Avg Train Loss: 5.4319
  Batch 4000/20935 | Avg Train Loss: 5.4202
  Batch 4100/20935 | Avg Train Loss: 5.4087
  Batch 4200/20935 | Avg Train Loss: 5.3979
  Batch 4300/20935 | Avg Train Loss: 5.3873
  Batch 4400/20935 | Avg Train Loss: 5.3772
  Batch 4500/20935 | Avg Train Loss: 5.3673
  Batch 4600/20935 | Avg Train Loss: 5.3576
  Batch 4700/20935 | Avg Train Loss: 5.3482
  Batch 4800/20935 | Avg Train Loss: 5.3391
  Batch 4900/20935 | Avg Train Loss: 5.3303
  Batch 5000/20935 | Avg Train Loss: 5.3216
  Batch 5100/20935 | Avg Train Loss: 5.3133
  Batch 5200/20935 | Avg Train Loss: 5.3051
  Batch 5300/20935 | Avg Train Loss: 5.2971
  Batch 5400/20935 | Avg Train Loss: 5.2893
  Batch 5500/20935 | Avg Train Loss: 5.2816
  Batch 5600/20935 | Avg Train Loss: 5.2743
  Batch 5700/20935 | Avg Train Loss: 5.2671
  Batch 5800/20935 | Avg Train Loss: 5.2599
  Batch 5900/20935 | Avg Train Loss: 5.2530
  Batch 6000/20935 | Avg Train Loss: 5.2462
  Batch 6100/20935 | Avg Train Loss: 5.2397
  Batch 6200/20935 | Avg Train Loss: 5.2332
  Batch 6300/20935 | Avg Train Loss: 5.2268
  Batch 6400/20935 | Avg Train Loss: 5.2206
  Batch 6500/20935 | Avg Train Loss: 5.2146
  Batch 6600/20935 | Avg Train Loss: 5.2086
  Batch 6700/20935 | Avg Train Loss: 5.2028
  Batch 6800/20935 | Avg Train Loss: 5.1972
  Batch 6900/20935 | Avg Train Loss: 5.1916
  Batch 7000/20935 | Avg Train Loss: 5.1861
  Batch 7100/20935 | Avg Train Loss: 5.1807
  Batch 7200/20935 | Avg Train Loss: 5.1754
  Batch 7300/20935 | Avg Train Loss: 5.1701
  Batch 7400/20935 | Avg Train Loss: 5.1650
  Batch 7500/20935 | Avg Train Loss: 5.1600
  Batch 7600/20935 | Avg Train Loss: 5.1550
  Batch 7700/20935 | Avg Train Loss: 5.1502
  Batch 7800/20935 | Avg Train Loss: 5.1454
  Batch 7900/20935 | Avg Train Loss: 5.1407
  Batch 8000/20935 | Avg Train Loss: 5.1362
  Batch 8100/20935 | Avg Train Loss: 5.1317
  Batch 8200/20935 | Avg Train Loss: 5.1271
  Batch 8300/20935 | Avg Train Loss: 5.1228
  Batch 8400/20935 | Avg Train Loss: 5.1184
  Batch 8500/20935 | Avg Train Loss: 5.1141
  Batch 8600/20935 | Avg Train Loss: 5.1099
  Batch 8700/20935 | Avg Train Loss: 5.1057
  Batch 8800/20935 | Avg Train Loss: 5.1017
  Batch 8900/20935 | Avg Train Loss: 5.0977
  Batch 9000/20935 | Avg Train Loss: 5.0937
  Batch 9100/20935 | Avg Train Loss: 5.0898
  Batch 9200/20935 | Avg Train Loss: 5.0860
  Batch 9300/20935 | Avg Train Loss: 5.0821
  Batch 9400/20935 | Avg Train Loss: 5.0783
  Batch 9500/20935 | Avg Train Loss: 5.0747
  Batch 9600/20935 | Avg Train Loss: 5.0710
  Batch 9700/20935 | Avg Train Loss: 5.0673
  Batch 9800/20935 | Avg Train Loss: 5.0638
  Batch 9900/20935 | Avg Train Loss: 5.0603
  Batch 10000/20935 | Avg Train Loss: 5.0568
  Batch 10100/20935 | Avg Train Loss: 5.0534
  Batch 10200/20935 | Avg Train Loss: 5.0500
  Batch 10300/20935 | Avg Train Loss: 5.0468
  Batch 10400/20935 | Avg Train Loss: 5.0435
  Batch 10500/20935 | Avg Train Loss: 5.0402
  Batch 10600/20935 | Avg Train Loss: 5.0370
  Batch 10700/20935 | Avg Train Loss: 5.0338
  Batch 10800/20935 | Avg Train Loss: 5.0307
  Batch 10900/20935 | Avg Train Loss: 5.0277
  Batch 11000/20935 | Avg Train Loss: 5.0246
  Batch 11100/20935 | Avg Train Loss: 5.0215
  Batch 11200/20935 | Avg Train Loss: 5.0186
  Batch 11300/20935 | Avg Train Loss: 5.0157
  Batch 11400/20935 | Avg Train Loss: 5.0127
  Batch 11500/20935 | Avg Train Loss: 5.0097
  Batch 11600/20935 | Avg Train Loss: 5.0068
  Batch 11700/20935 | Avg Train Loss: 5.0041
  Batch 11800/20935 | Avg Train Loss: 5.0013
  Batch 11900/20935 | Avg Train Loss: 4.9985
  Batch 12000/20935 | Avg Train Loss: 4.9958
  Batch 12100/20935 | Avg Train Loss: 4.9931
  Batch 12200/20935 | Avg Train Loss: 4.9904
  Batch 12300/20935 | Avg Train Loss: 4.9878
  Batch 12400/20935 | Avg Train Loss: 4.9850
  Batch 12500/20935 | Avg Train Loss: 4.9824
  Batch 12600/20935 | Avg Train Loss: 4.9798
  Batch 12700/20935 | Avg Train Loss: 4.9773
  Batch 12800/20935 | Avg Train Loss: 4.9747
  Batch 12900/20935 | Avg Train Loss: 4.9722
  Batch 13000/20935 | Avg Train Loss: 4.9697
  Batch 13100/20935 | Avg Train Loss: 4.9672
  Batch 13200/20935 | Avg Train Loss: 4.9648
  Batch 13300/20935 | Avg Train Loss: 4.9623
  Batch 13400/20935 | Avg Train Loss: 4.9599
  Batch 13500/20935 | Avg Train Loss: 4.9575
  Batch 13600/20935 | Avg Train Loss: 4.9552
  Batch 13700/20935 | Avg Train Loss: 4.9529
  Batch 13800/20935 | Avg Train Loss: 4.9505
  Batch 13900/20935 | Avg Train Loss: 4.9482
  Batch 14000/20935 | Avg Train Loss: 4.9460
  Batch 14100/20935 | Avg Train Loss: 4.9437
  Batch 14200/20935 | Avg Train Loss: 4.9415
  Batch 14300/20935 | Avg Train Loss: 4.9393
  Batch 14400/20935 | Avg Train Loss: 4.9371
  Batch 14500/20935 | Avg Train Loss: 4.9350
  Batch 14600/20935 | Avg Train Loss: 4.9328
  Batch 14700/20935 | Avg Train Loss: 4.9307
  Batch 14800/20935 | Avg Train Loss: 4.9285
  Batch 14900/20935 | Avg Train Loss: 4.9265
  Batch 15000/20935 | Avg Train Loss: 4.9244
  Batch 15100/20935 | Avg Train Loss: 4.9223
  Batch 15200/20935 | Avg Train Loss: 4.9203
  Batch 15300/20935 | Avg Train Loss: 4.9183
  Batch 15400/20935 | Avg Train Loss: 4.9163
  Batch 15500/20935 | Avg Train Loss: 4.9143
  Batch 15600/20935 | Avg Train Loss: 4.9124
  Batch 15700/20935 | Avg Train Loss: 4.9104
  Batch 15800/20935 | Avg Train Loss: 4.9085
  Batch 15900/20935 | Avg Train Loss: 4.9066
  Batch 16000/20935 | Avg Train Loss: 4.9047
  Batch 16100/20935 | Avg Train Loss: 4.9028
  Batch 16200/20935 | Avg Train Loss: 4.9009
  Batch 16300/20935 | Avg Train Loss: 4.8991
  Batch 16400/20935 | Avg Train Loss: 4.8972
  Batch 16500/20935 | Avg Train Loss: 4.8954
  Batch 16600/20935 | Avg Train Loss: 4.8936
  Batch 16700/20935 | Avg Train Loss: 4.8918
  Batch 16800/20935 | Avg Train Loss: 4.8900
  Batch 16900/20935 | Avg Train Loss: 4.8882
  Batch 17000/20935 | Avg Train Loss: 4.8864
